,C
6453,    sleep(10);
6454,    exit(0);
6455,}
6456,pthread_mutex_t
6457,sem_t
6458,acquire
6459,release
6460,wait
6461,acquire
6462,release
6463,#include <stdlib.h>
6464,#include <unistd.h>
6465,#include <stdio.h>
6466,#include <sys/syscall.h>
6467,#include <sys/types.h>
6468,#include <sys/wait.h>
6469,#include <fcntl.h>
6470,
6471,void
6472,"acquire(int fs,char iam)"
6473,{
6474,    char own;
6475,
6476,    while (1) {
6477,"        lseek(fs,0,SEEK_SET);"
6478,"        read(fs,&own,1);"
6479,
6480,        if (own == iam)
6481,            break;
6482,
6483,        usleep(1);
6484,    }
6485,}
6486,
6487,void
6488,"release(int fs,char iam)"
6489,{
6490,    char other;
6491,
6492,    if (iam == 1)
6493,        other = 2;
6494,    else
6495,        other = 1;
6496,
6497,"    lseek(fs,0,SEEK_SET);"
6498,"    write(fs,&other,1);"
6499,}
6500,
6501,int
6502,main()
6503,{
6504,"    int child1 = 0,"
6505,"        child2 = 0,"
6506,"        fd,"
6507,"        fd2,"
6508,"        fs,"
6509,"        i = 0,"
6510,        i2 = 0;
6511,"    int count = 0,"
6512,        count2 = 0;
6513,"    char buf1[20],"
6514,"     buf2[20],"
6515,"     a,"
6516,"     b,"
6517,"     con = '1',"
6518,"        vow = '0',"
6519,"        check1,"
6520,        check2;
6521,
6522,"    fd = open(""text"", O_RDONLY);"
6523,"    fd2 = open(""text2"", O_CREAT | O_RDWR | O_TRUNC, 0777);"
6524,
6525,"    fs = open(""semaphore"", O_RDWR | O_CREAT, 0777);"
6526,
6527,    // initialize semaphore to grant access to one or the other
6528,    buf1[0] = 1;
6529,"    write(fs,buf1,1);"
6530,
6531,    if (fork() == 0)
6532,        child1 = 1;
6533,    else {
6534,        if (fork() == 0)
6535,            child2 = 1;
6536,    }
6537,
6538,    // access vowel child
6539,    if (child1) {
6540,"        printf(""I'm the first child\n"");"
6541,"        while ((read(fd, &a, 1)) == 1) {"
6542,            if (a == 'a' || a == 'e' || a == 'i' || a == 'o' || a == 'u')
6543,                buf1[count] = a;
6544,            count++;
6545,        }
6546,"        printf(""count: %d\n"", count);"
6547,        // vowels are now into buf1
6548,        // wait for the brother to do the same
6549,        sleep(2);
6550,        for (i; i <= count + 1; i++) {
6551,"            acquire(fs,1);"
6552,            if (buf1[i] != '\0') {
6553,"                printf(""%c\n"", buf1[i]);"
6554,                a = buf1[i];
6555,"                write(fd2, &a, 1);"
6556,            }
6557,"            release(fs,1);"
6558,        }
6559,    }
6560,
6561,    // access consonant child
6562,    else if (child2) {
6563,        sleep(1);
6564,"        lseek(fd, 0, SEEK_SET);"
6565,"        printf(""I'm the second child\n"");"
6566,"        while ((read(fd, &a, 1)) == 1) {"
6567,            if (a == 'a' || a == 'e' || a == 'i' || a == 'o' || a == 'u');
6568,            else
6569,                buf2[count2] = a;
6570,            count2++;
6571,        }
6572,        // resync
6573,        sleep(1);
6574,"        printf(""count: %d\n"", count2);"
6575,        // consonants are now into buf1
6576,
6577,        for (i; i <= count2 + 1; i++) {
6578,"            acquire(fs,2);"
6579,            if (buf2[i] != '\0') {
6580,"                printf(""%c\n"", buf2[i]);"
6581,                b = buf2[i];
6582,"                write(fd2, &b, 1);"
6583,            }                           // wait for vowel
6584,"            release(fs,2);"
6585,        }
6586,    }
6587,
6588,    else {
6589,"        printf(""I'm the father\n"");"
6590,        while (wait(NULL) >= 0);
6591,"        printf(""all done\n"");"
6592,    }
6593,
6594,    //sleep(10);
6595,    exit(0);
6596,}
6597,open
6598,lseek
6599,read
6600,write
6601,fork
6602,lseek
6603,read
6604,write
6605,pread
6606,pwrite
6607,void
6608,"acquire(int fs,char iam)"
6609,{
6610,    char own;
6611,
6612,    while (1) {
6613,"        pread(fs,&own,1,0);"
6614,
6615,        if (own == iam)
6616,            break;
6617,
6618,        usleep(1);
6619,    }
6620,}
6621,
6622,void
6623,"release(int fs,char iam)"
6624,{
6625,    char other;
6626,
6627,    if (iam == 1)
6628,        other = 2;
6629,    else
6630,        other = 1;
6631,
6632,"    pwrite(fs,&other,1,0);"
6633,}
6634,InternetSetOption()
6635,new INTERNET_PER_CONN_OPTION[3];
6636,INTERNET_PER_CONN_OPTION
6637,new
6638,"int request(char * host, int port,char * endpoint, char * data, size_t dlen )"
6639,{
6640,"    LPCSTR accept[] = {""*/*"", NULL};"
6641,"    char  hdrs[] = ""Content-Type: application/json"";"
6642,"    HINTERNET hConnect, hSession, hRequest;"
6643,"    hSession = InternetOpen("""","
6644,"                            INTERNET_OPEN_TYPE_PRECONFIG,"
6645,"                            NULL,"
6646,"                            NULL,"
6647,                            0);
6648,    INTERNET_PER_CONN_OPTION_LIST list;
6649,    INTERNET_PER_CONN_OPTION ops[1];
6650,    DWORD   dwBufSize = sizeof(list);
6651,    list.dwSize = sizeof(list);
6652,    list.pszConnection = NULL;
6653,    list.dwOptionCount = 1;
6654,    list.pOptions = ops;
6655,    list.pOptions[0].dwOption = INTERNET_PER_CONN_FLAGS;
6656,    list.pOptions[0].Value.dwValue = SECURITY_FLAG_IGNORE_UNKNOWN_CA ;
6657,"    hConnect = InternetConnect(hSession,"
6658,"                                host,"
6659,"                                port,"
6660,"                                NULL,"
6661,"                                NULL,"
6662,"                                INTERNET_SERVICE_HTTP,0,1);"
6663,"    hRequest = HttpOpenRequest(hConnect,"
6664,"                                ""GET"", "
6665,"                                endpoint,"
6666,"                                _T(""HTTP/1.1""),"
6667,"                                NULL,"
6668,"                                accept,"
6669,"                                INTERNET_FLAG_IGNORE_CERT_CN_INVALID|INTERNET_FLAG_SECURE,1);"
6670,"    if (!InternetSetOption(hRequest, INTERNET_OPTION_SECURITY_FLAGS, &list, dwBufSize))"
6671,"        printf(""Failed to set options Error: %ld\n"", GetLastError());"
6672,    if (hRequest == NULL)
6673,"        printf(""Error: %ld\n"", GetLastError());"
6674,"    if (HttpSendRequest(hRequest, hdrs, strlen(hdrs), data, dlen))"
6675,    {
6676,        DWORD received;
6677,        char tmp[MAX_LEN];
6678,"        while (InternetReadFile(hRequest, tmp, MAX_LEN, &received) && received)   "
6679,"            printf(""%s\n"", tmp);"
6680,    }
6681,    return 0;
6682,}
6683,InternetSetOption()
6684,SECURITY_FLAG_IGNORE_UNKNOWN_CA
6685,SECURITY_FLAG_IGNORE_UNKNOWN_CA 
6686,InternetSetOption()
6687,SECURITY_FLAG_IGNORE_UNKNOWN_CA
6688,InternetSetOption()
6689,INTERNET_OPTION_SECURITY_FLAGS
6690,InternetSetOption
6691,"int request(char * host, int port,char * endpoint, char * data, size_t dlen )"
6692,{
6693,"    LPCSTR accept[] = {""*/*"", NULL};"
6694,"    char  hdrs[] = ""Content-Type: application/json"";"
6695,"    HINTERNET hConnect, hSession, hRequest;"
6696,    DWORD dwFlags;
6697,    DWORD dwBuffLen = sizeof(dwFlags);
6698,"    hSession = InternetOpen("""","
6699,"                            INTERNET_OPEN_TYPE_DIRECT,"
6700,"                            NULL,"
6701,"                            NULL,"
6702,                            0);
6703,
6704,"    hConnect = InternetConnect(hSession,"
6705,"                                host,"
6706,"                                port,"
6707,"                                NULL,"
6708,"                                NULL,"
6709,"                                INTERNET_SERVICE_HTTP,0,1);"
6710,"    hRequest = HttpOpenRequest(hConnect,"
6711,"                                ""GET"", "
6712,"                                endpoint,"
6713,"                                _T(""HTTP/1.1""),"
6714,"                                NULL,"
6715,"                                accept,"
6716,"                                INTERNET_FLAG_IGNORE_CERT_CN_INVALID|INTERNET_FLAG_SECURE,1);"
6717,"    if (!InternetSetOption(hRequest, INTERNET_OPTION_SECURITY_FLAGS, &dwFlags, dwBuffLen))"
6718,"        printf(""Failed to set options Error: %ld\n"", GetLastError());"
6719,    if (hRequest == NULL)
6720,"        printf(""Error: %ld\n"", GetLastError());"
6721,"    if (InternetQueryOption (hRequest, INTERNET_OPTION_SECURITY_FLAGS, &dwFlags, &dwBuffLen))"
6722,    {
6723,        dwFlags |= SECURITY_FLAG_IGNORE_UNKNOWN_CA|SECURITY_FLAG_IGNORE_CERT_CN_INVALID|SECURITY_FLAG_IGNORE_CERT_DATE_INVALID;
6724,"        InternetSetOption (hRequest, INTERNET_OPTION_SECURITY_FLAGS, &dwFlags, sizeof (dwFlags));"
6725,    }
6726,"    if (HttpSendRequest(hRequest, hdrs, strlen(hdrs), data, dlen))"
6727,    {
6728,        DWORD received;
6729,        char tmp[MAX_LEN];
6730,"        while (InternetReadFile(hRequest, tmp, MAX_LEN, &received) && received)   "
6731,"            printf(""%s\n"", tmp);"
6732,    }
6733,    return 0;
6734,}
6735,InternetSetOption
6736,"int compare_num(int num1, int num2)"
6737,{
6738,    return (int)(((num1 + num2) - sqrt((num1 - num2) * (num1 - num2))) / 2);
6739,}
6740,"bool_t is_increasing2(int arr[], int size)"
6741,{
6742,    int tmin = arr[0];
6743,    int res = 0;
6744,    for (int i = 0; i < size - 1; i++)
6745,    {
6746,"        tmin = compare_num(arr[i + 1], tmin);"
6747,        res = tmin ^ arr[i + 1];
6748,    }
6749,
6750,    return res;
6751,}
6752,int main(void)
6753,{
6754,"    int arr[] = {10, 9, 8, 7, 6, 5};"
6755,"    int arr2[] = {1, 2, 3, 4, 5};"
6756,"    int res = is_increasing2(arr2, N);"
6757,
6758,    if (res == 0)
6759,    {
6760,"        printf(""Decreasing\n"");"
6761,    }
6762,    else
6763,    {
6764,"        printf(""Increasing\n"");"
6765,    }
6766,    return 0;
6767,}
6768,"bool_t is_increasingSine2(int arr[], int size){"
6769,    int tmax = 0;
6770,    int res = 0;
6771,    for(int i = 0; i < size; i += 3){
6772,        for(int j = i; j < i + 2 && j < size - 1; j++){
6773,"            tmax = compare_num(arr[j], arr[j + 1]);"
6774,            res = tmax ^ arr[j + 1];
6775,        }
6776,"     //There if res == 0 part of sine is increasing otherwise not, but what to do next???"
6777,    }
6778,
6779,    return 0;
6780,}
6781,a ? b : c
6782,a && b || !a && c
6783,printf
6784,#include <stdio.h>
6785,#include <stdlib.h>
6786,
6787,
6788,"/*  Given array Array with N elements, return true iff each of the first two"
6789,"    elements is less than the one following it, each of the next two is greater"
6790,"    than the one following it, and then repeating in a cycle until the end of"
6791,    the array.
6792,*/
6793,"static _Bool TestCriterion(int Array[], size_t N)"
6794,{
6795,    /*  Iterate through each element of the array except the last (the one
6796,"        with index N-1), since there is no element following the last element"
6797,        to compare it to.
6798,    */
6799,    for (size_t i = 0; i < N-1; ++i)
6800,    {
6801,"        /*  Set phase to 0 for the first two elements, 1 for the next two,"
6802,"            then 0, 1, 0, 1…  Note that while ""i & 2"" has the value 0 or 2,"
6803,            assigning it to a Boolean produces a value of 0 or 1.
6804,        */
6805,        _Bool Phase = i & 2;
6806,
6807,"        /*  For phase 0, test whether the element with index i is less than"
6808,"            the element with index i+1, and return false (0) if it is not.  For"
6809,"            phase 1, compare element i+1 with element i."
6810,        */
6811,        if (! (Array[i+Phase] < Array[i+1-Phase]))
6812,            return 0;
6813,    }
6814,
6815,"    //  All elements passed the test, so return true (1)."
6816,    return 1;
6817,}
6818,
6819,
6820,/*  Compute the number of elements in an array by dividing the size of the
6821,    array by the size of an element.
6822,*/
6823,#define NumberOf(a) (sizeof (a) / sizeof *(a))
6824,
6825,
6826,int main(void)
6827,{
6828,"    int Array[] = { 1, 2, 3, 2, 1, 2, 3, 2, 1 };"
6829,
6830,"    printf(""%s.\n"", TestCriterion(Array, NumberOf(Array)) ? ""Passes"" : ""Fails"");"
6831,}
6832,leerVectorDeEnteros
6833,"void leerVectorDeEnteros(char mensaje[], int vec[], int cant) {"
6834,"   printf(""%s\n"", mensaje);"
6835,   for(int i = 0; i < cant; i++){
6836,"        printf(""[%d]: "", i);"
6837,"        scanf(""%d"", &(vec[i]));"
6838,  }
6839,}
6840,
6841,"void leerVectorDeFloats(char mensaje[], float vec[], int cant) {"
6842,"   printf(""%s\n"", mensaje);"
6843,   for(int i = 0; i < cant; i++){
6844,"        printf(""[%d]: "", i);"
6845,"        scanf(""%f"", &vec[i]);"
6846,   }
6847,}
6848,
6849,"void leerVectorDeCaracteres(char mensaje[], char vec[], int cant) {"
6850,"   printf(""%s\n"", mensaje);"
6851,   for(int i = 0; i < cant; i++){
6852,"        printf(""[%d]: "", i);"
6853,        fflush(stdin);
6854,"        scanf(""%c"", &vec[i]);"
6855,   }
6856, } 
6857,void main() {
6858,  char vec[3];
6859,"  leerVectorDeCaracteres(""Ingrese los valores del vector:"",vec[3],3);"
6860,"  mostrarVectorDeCaracteres(vec[3],3);"
6861,}
6862,vec[3]
6863,vec
6864,fflush(stdin);
6865,"scanf("" %c"", &vec[i]);"
6866,#include <stdio.h>
6867,#include <termios.h>
6868,#include <unistd.h>
6869,
6870,#define ARRAY_SIZE 99
6871,
6872,int main() {
6873,"  struct termios old_tio, new_tio;"
6874,
6875,  /* get the terminal settings for stdin */
6876,"  tcgetattr(STDIN_FILENO, &old_tio);"
6877,
6878,  /* we want to keep the old setting to restore them a the end */
6879,  new_tio = old_tio;
6880,
6881,  /* disable canonical mode (buffered i/o) and local echo */
6882,  new_tio.c_lflag &= (~ICANON & ~ECHO);
6883,
6884,  /* set the new settings immediately */
6885,"  tcsetattr(STDIN_FILENO, TCSANOW, &new_tio);"
6886,
6887,"  int c, length, lengthArray[ARRAY_SIZE], word, lastChar, longestWord;"
6888,
6889,  word = 0;
6890,  longestWord = 0;
6891,
6892,  while ((c = getchar()) != 'q') {
6893,    if (c == ' ' || c == '\t' || c == '\n') {
6894,      if (lastChar != ' ' && lastChar != '\t' && lastChar != '\n') {
6895,        lengthArray[word] = length;
6896,        word++;
6897,        length = 0;
6898,      }
6899,    } else {
6900,      length++;
6901,      if (length > longestWord)
6902,        longestWord = length;
6903,    }
6904,    putchar(c);
6905,    lastChar = c;
6906,  }
6907,
6908,  int histogram[longestWord];
6909,  for (int i = 0; i < longestWord; i++) {
6910,    histogram[i] = 0;
6911,  }
6912,
6913,  for (int i = 0; i < word; i++) {
6914,    histogram[lengthArray[i]] += 1;
6915,  }
6916,
6917,  for (int i = 0; i < longestWord; i++) {
6918,"    printf(""%d: %d\n"", i, histogram[i]);"
6919,  }
6920,
6921,  /* restore the former settings */
6922,"  tcsetattr(STDIN_FILENO, TCSANOW, &old_tio);"
6923,
6924,  return 0;
6925,}
6926,  for (int i = 0; i < longestWord; i++) {
6927,"    printf(""%d: %d\n"", i, histogram[i]);"
6928,  }
6929,"int c, length, lengthArray"
6930,lastChar
6931,length
6932,exercise 13
6933,K&R
6934,main()
6935,player_name
6936,player_score
6937,//HEADERS
6938,#include <stdio.h>
6939,#include <stdlib.h>
6940,#include <time.h>
6941,#define FALSE 0
6942,#define TRUE 1
6943,
6944,//TYPEDEF STRUCTS
6945,typedef struct
6946,{
6947,    int player_score;
6948,    char *player_name;
6949,} HS_Player;
6950,
6951,//FUNCTION PROTOTYPES
6952,int Random_Value(void);
6953,int Get_User_Choice(void);
6954,"int Check_Result(int computer, int my_choice);"
6955,"int Try_Again(int game_result, int computer);"
6956,"void Player_Infos(HS_Player *player_p, int score); "
6957,int Game_Restart(void);
6958,
6959,//MAIN 
6960,int main(void)
6961,{
6962,    int end_game;
6963,    int high_score_value = 100;
6964,    HS_Player player;
6965,
6966,    while (end_game != TRUE)
6967,    {
6968,        int computer_number = Random_Value();
6969,"        printf(""Guess the number between 0 et 20 chosen by the computer.\n"");"
6970,
6971,        int your_number = Get_User_Choice();
6972,"        int result_game = Check_Result(computer_number, your_number);   "
6973,"        int tries_to_win = Try_Again(result_game, computer_number);"
6974,
6975,"        printf(""Number of tries: %i\n"", tries_to_win);  "
6976,        if (tries_to_win < high_score_value)
6977,        {
6978,"            Player_Infos(&player, tries_to_win );"
6979,            high_score_value = player.player_score;
